Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
   6890.2 ms  ✓ CUDA_Compiler_jll
 --------  ---------------  ---------  ----------  ---------  --------  --------  -----------  ----------------------
     66.1       1295729417         87  14893441.6  3935629.0      3900  82523203   24839164.0  cuStreamSynchronize   
     25.4        497507506      46182     10772.8     6345.0      2570   1548992      29308.3  cuLaunchKernel        
      6.0        118433954     842218       140.6      120.0        59  21851722      23813.0  cuCtxGetId            
      2.2         44025114     333921       131.8      140.0        79     49969        196.3  cuStreamGetCaptureInfo
      0.2          4408295         23    191665.0   200678.0     12480    665006     168076.0  cuMemAlloc_v2         
      0.1          1056654          1   1056654.0  1056654.0   1056654   1056654          0.0  cuEventSynchronize    
      0.0           140388        257       546.3      490.0       370     11640        727.7  cuEventQuery          
      0.0           139999          1    139999.0   139999.0    139999    139999          0.0  cuMemGetInfo_v2       
      0.0           106210          1    106210.0   106210.0    106210    106210          0.0  cuMemcpyDtoHAsync_v2  
      0.0            63650          2     31825.0    31825.0     15470     48180      23129.5  cuEventRecord         
      0.0            14260          2      7130.0     7130.0      1710     12550       7665.0  cuEventCreate         
      0.0             9770          1      9770.0     9770.0      9770      9770          0.0  cuCtxSynchronize      
      0.0             4350          1      4350.0     4350.0      4350      4350          0.0  cuProfilerStart       
      0.0             3250          2      1625.0     1625.0      1460      1790        233.3  cuCtxSetCurrent       
      0.0              920          1       920.0      920.0       920       920          0.0  cuProfilerStop        

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_gpu_kern_sum.py]... 
[ Info: Ran step! with CUDA 5 times in 3.0777478 s, (615.55 ms per step)

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  ---------  ---------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     11.3        327258624       7020    46618.0    37791.0     19712    265214      38552.6  foreach_FILE_ClimaCore_vVw9t_src_MatrixFields_field_name_set_jl_L81                                 
      9.4        270670007        540   501240.8   650346.0     21184    735481     241920.9  run_field_matrix_solver__FILE_ClimaCore_vVw9t_src_MatrixFields_field_matrix_solver_jl_L352          
      8.7        251656052        990   254198.0   222878.0    216990    435772      64149.9  run_field_matrix_solver__FILE_ClimaCore_vVw9t_src_MatrixFields_field_matrix_solver_jl_L354          
      3.1         90501649       4305    21022.5    20672.0     20192     26144       1206.3  set_covariance_cache_and_cloud_fraction__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysi…
      1.6         45663063        360   126841.8   123615.0    121375    156414       7213.1  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1344               
      1.5         42541991        180   236344.4   233150.0    230878    285405      12751.1  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1377               
      1.4         40224703        360   111735.3    21568.0     20928    328093     120344.3  _FILE_ClimaCore_vVw9t_src_MatrixFields_field_name_dict_jl_L993                                      
      1.3         37113056        345   107574.1   109215.0     98399    123679       6031.7  set_velocity_quantities__FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L451                
      1.3         36492767        360   101368.8    27904.0     20095    658618     191707.4  copyto_foreach__NVTX                                                                                
      1.2         35361721        920    38436.7    32639.5     24352     82176      14754.1  set_implicit_precomputed_quantities__NVTX                                                           
      1.1         30692332        180   170513.0   168255.0    166431    206110       9030.1  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1352               
      1.1         30666418        460    66666.1    73871.5     47743     91263      10551.7  set_prognostic_edmf_precomputed_quantities_environment__NVTX                                        
      1.1         30651669        240   127715.3   129967.0    121311    147807       5096.5  horizontal_tracer_advection_tendency__NVTX                                                          
      1.0         29925141        180   166250.8   159791.0    155583    218686      14381.7  edmfx_vertical_diffusion_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_j…
      1.0         29753885        240   123974.5   122063.0    119231    147487       5169.4  set_covariance_cache__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_fraction_j…
      1.0         28592191        230   124313.9    97631.5     21056    322493     105559.6  step_u__FILE_ClimaTimeSteppers_4EiRu_src_solvers_imex_ark_jl_L122                                   
      0.9         25323653        405    62527.5    66976.0     53152     84800       8002.8  materialize__FILE_ClimaCore_vVw9t_src_Operators_common_jl_L58                                       
      0.8         24135155        180   134084.2   135199.0     31520    248830     100721.3  _FILE_ClimaTimeSteppers_4EiRu_src_solvers_imex_ark_jl_L316                                          
      0.8         22478912        180   124882.8   125263.0    120095    137567       3406.9  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L650                
      0.8         22363196        225    99392.0    98687.0     92191    117791       4684.8  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L948
      0.7         21553913        370    58253.8    13664.0      8576    286781      90001.2  weighted_dss_internal__FILE_ClimaCore_vVw9t_src_Spaces_dss_jl_L251                                  
      0.7         21340511        180   118558.4   117183.0    116447    138815       5302.5  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L128                                
      0.7         21236710        180   117981.7   116991.0    110335    142014       6067.2  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1030               
      0.7         21196256        720    29439.2    22064.0      6816    125951      25649.4  set_prognostic_edmf_precomputed_quantities_explicit_closures__NVTX                                  
      0.7         21039527        200   105197.6   101791.0     99231    137183       7412.3  edmfx_tke_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_tke_jl_L64                    
      0.7         20202285        220    91828.6    80479.0     20992    329885      68396.2  explicit_vertical_advection_tendency__NVTX                                                          
      0.7         19944790        225    88643.5    87871.0     82719    105023       4111.0  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L959
      0.7         19845426        270    73501.6    72479.0     71999     88320       3851.9  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L917
      0.7         19617915        805    24370.1    22176.0     21088     34368       3178.5  set_prognostic_edmf_precomputed_quantities_draft__NVTX                                              
      0.7         19460472        340    57236.7    33567.5     20319    341660      64608.2  additional_tendency__NVTX                                                                           
      0.7         19417907        180   107877.3   108255.0     25600    207614      82124.2  solve_newton__NVTX                                                                                  
      0.7         19259065        180   106994.8   105599.0    105023    127167       5170.8  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L170    
      0.7         19189141        180   106606.3   105311.0    104447    125311       4877.7  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1356               
      0.7         18900245        180   105001.4   104031.0    100799    123711       4706.8  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L116                                
      0.7         18867001        180   104816.7   103503.0    101151    127007       5653.3  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1038               
      0.6         18701017        180   103894.5   102319.0    101887    126111       5809.1  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1370               
      0.6         17864231        800    22330.3    22048.0     21536     27904       1151.5  set_precipitation_surface_fluxes__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L1487          
      0.6         17814625        225    79176.1    78495.0     75327     93248       3476.2  updraft_sedimentation__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L574                
      0.6         17350699        180    96392.8    95199.5     92895    116959       5213.7  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1049               
      0.6         17269160        810    21320.0    20960.0     20672     26464       1222.3  _FILE_ClimaCore_vVw9t_src_MatrixFields_field_matrix_solver_jl_L286                                  
      0.6         17025484        180    94586.0    93423.5     92415    110911       4143.6  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_implicit…
      0.6         16558156        120   137984.6   138271.0    131423    162399       4742.8  compute__T_____FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_fraction_jl_L182  
      0.6         16387508        270    60694.5    60064.0     58431     72256       2997.9  edmfx_sgs_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L411
      0.6         16303536        180    90575.2    89231.5     88448    110079       5067.0  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L726
      0.6         16241779          2  8120889.5  8120889.5   8111706   8130073      12987.4  non_orographic_gravity_wave_forcing_FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_dr…
      0.6         16196786        180    89982.1    88639.0     87807    109567       5027.0  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L11…
      0.5         15497850         45   344396.7   339069.0    338397    416605      18085.2  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L4…
      0.5         15177413        370    41020.0    20064.0     16224    130751      40081.8  weighted_dss_internal__FILE_ClimaCore_vVw9t_src_Spaces_dss_jl_L242                                  
      0.5         15029532         90   166994.8   161006.5    156319    218206      14031.4  edmfx_vertical_diffusion_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_j…
      0.5         14875140        180    82639.7    81824.0     76223    100127       4436.3  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1296               
      0.5         14593216        120   121610.1   120479.0    119583    139167       4015.0  _FILE_ClimaAtmos_jl_src_prognostic_equations_remaining_tendency_jl_L209                             
      0.5         14532772        370    39277.8    16992.0     14079    135551      42804.4  weighted_dss_internal__FILE_ClimaCore_vVw9t_src_Spaces_dss_jl_L257                                  
      0.5         14415166        679    21230.0    20800.0     20512     34144       1363.8  non_orographic_gravity_wave_compute_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravi…
      0.5         14110336        180    78390.8    77247.0     76672     95295       4406.6  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1303               
      0.5         14058463        190    73991.9    33103.5     32703    206911      50313.2  horizontal_dynamics_tendency__NVTX                                                                  
      0.5         13871557        225    61651.4    60832.0     59936     73856       3147.1  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L865
      0.5         13483720        120   112364.3    86303.0     21056    261822      89175.0  prep_hyperdiffusion_tendency__NVTX                                                                  
      0.5         13267566        180    73708.7    73600.0     72991     75871        521.6  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L76                                 
      0.4         12956577        180    71981.0    71296.0     70016     83551       2851.6  updraft_sedimentation__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L578                
      0.4         12817074        160    80106.7    60143.5     22016    259421      68498.9  apply_hyperdiffusion_tendency__NVTX                                                                 
      0.4         12787600         40   319690.0   318093.0    315325    391901      11776.4  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L1182           
      0.4         12270399        180    68168.9    67135.5     66655     82879       3818.3  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L152    
      0.4         12018326        180    66768.5    66015.0     65055     78079       2959.7  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L733
      0.4         11748503        180    65269.5    64320.0     63647     79071       3611.0  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L161    
      0.4         11650556        120    97088.0    96687.0     94816    115583       3130.4  picard_step__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_fraction_jl_L65     
      0.4         11439836        140    81713.1    78943.0     76991    108927       6538.4  apply_tracer_hyperdiffusion_tendency__NVTX                                                          
      0.4         11106242        360    30850.7    31104.0     24896     35807       1883.9  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1426               
      0.4         11032223        180    61290.1    60175.5     59807     73376       3043.9  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L10…
      0.4         10947940        180    60821.9    60704.0     60031     63456        603.3  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L112                                
      0.4         10532165        120    87768.0    86623.0     85151    102751       3154.9  _FILE_ClimaAtmos_jl_src_prognostic_equations_hyperdiffusion_jl_L310                                 
      0.4         10151264        360    28198.0    22848.0     20512     54367      10787.7  implicit_tendency_sgs_u___NVTX                                                                      
      0.4         10144966        345    29405.7    29408.0     28576     32608        405.3  set_velocity_quantities__FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L450                
      0.4         10132360        180    56290.9    55519.0     54912     68000       2979.0  _FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_L522                                
      0.3         10009352         80   125116.9   125823.0    112031    154623       4943.0  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L1153           
      0.3          9647624        260    37106.2    37711.5      9824     78367      27204.4  remaining_tendency__NVTX                                                                            
      0.3          9612135         90   106801.5   105471.0    104863    126366       5176.9  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L88     
      0.3          9191242        135    68083.3    67103.0     66495     82336       3753.9  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_implicit…
      0.3          9063915        270    33570.1    33663.5     29888     38015       1289.7  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L11…
      0.3          8781905         40   219547.6   218318.0    216606    269661       8160.0  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L1198           
      0.3          8179416        120    68161.8    66191.5     65759     80255       3872.9  _FILE_ClimaAtmos_jl_src_prognostic_equations_surface_flux_jl_L135                                   
      0.3          8014140         45   178092.0   171614.0    168062    233854      14723.3  edmfx_vertical_diffusion_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_j…
      0.3          7977322        360    22159.2    22080.0     21023     27135       1308.2  _FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L472                                      
      0.3          7969225        345    23099.2    22688.0     22111     28767       1154.8  set_velocity_quantities__FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L449                
      0.3          7955934         90    88399.3    87631.0     85727    101119       2979.6  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L12…
      0.3          7833757        360    21760.4    21440.0     21024     26784       1242.3  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L72                                 
      0.3          7808829        180    43382.4    43136.0     41760     48288       1266.1  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L644                
      0.3          7725596        100    77256.0    75840.0     75135     91583       3825.5  _FILE_ClimaAtmos_jl_src_prognostic_equations_surface_flux_jl_L143                                   
      0.3          7538368        180    41879.8    41536.0     40896     47359       1386.5  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L637                
      0.3          7347072        120    61225.6    60927.5     59456     68159       1610.4  prep_tracer_hyperdiffusion_tendency__NVTX                                                           
      0.3          7306045        320    22831.4    22624.0     21632     27999       1122.9  _mixing_length_FILE_ClimaAtmos_jl_src_prognostic_equations_eddy_diffusion_closures_jl_L427          
      0.2          7116672        100    71166.7    70607.0     69312     78783       1793.2  _FILE_ClimaAtmos_jl_src_utils_variable_manipulations_jl_L179                                        
      0.2          7073979        225    31439.9    31039.0     30592     37663       1579.0  vertical_advection_of_water_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_j…
      0.2          6855908        180    38088.4    37504.0     37280     46303       2127.3  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L66                                 
      0.2          6646822        225    29541.4    29440.0     28960     31168        398.1  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L971
      0.2          6554343        180    36413.0    35904.0     35583     44159       1979.7  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L78                                 
      0.2          6519753        315    20697.6    20384.0     20064     25344       1204.2  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L618
      0.2          6240330         90    69337.0    69503.0     66559     81824       3143.5  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L696
      0.2          6192717        135    45872.0    45216.0     44672     54336       2189.2  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L497
      0.2          6172748         80    77159.4    76687.5     76000     93951       2717.8  set_cloud_fraction__NVTX                                                                            
      0.2          5991341         45   133140.9   131135.0    130911    161311       7600.1  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_implicit…
      0.2          5885190        270    21797.0    21472.0     21056     26720       1252.2  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L4…
      0.2          5729676        180    31831.5    31584.0     31200     35584        933.9  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1026               
      0.2          5674925        225    25221.9    24896.0     24192     30399       1279.0  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L942
      0.2          5624300         45   124984.4   126495.0    108959    148158       9334.1  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L12…
      0.2          5520335         90    61337.1    61119.0     59391     73023       3051.0  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L10…
      0.2          5218641         45   115969.8   115039.0    110367    135326       4899.8  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L10…
      0.2          5150705        115    44788.7    44351.0     43776     52992       1900.3  set_sgs__u___FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L458                            
      0.2          5123156         45   113847.9   112095.0    111711    138207       6547.5  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L11…
      0.2          4979617        180    27664.5    27456.0     25856     32543       1202.4  updraft_sedimentation__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L576                
      0.2          4952662        180    27514.8    27232.0     26304     32736       1212.1  microphysics_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_tendency_jl_L309
      0.2          4939124         45   109758.3   105471.0     92767    172862      18492.3  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L4…
      0.2          4666296         45   103695.5   103680.0     92512    123871       5891.5  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L12…
      0.2          4659959         40   116499.0   115807.0    115647    143006       4299.5  set_covariance_cache_and_cloud_fraction__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysi…
      0.2          4653496         45   103411.0   102367.0    100927    118687       3965.0  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L10…
      0.2          4604534         45   102323.0   101439.0     95615    121631       5048.9  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L900
      0.2          4467543         45    99278.7    98304.0     93183    118847       5070.8  edmfx_sgs_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L402
      0.2          4436206        180    24645.6    24479.0     22623     29600       1262.4  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L141    
      0.2          4378745         45    97305.4    96928.0     88351    113919       4671.5  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L12…
      0.2          4359870        164    26584.6    26431.5     26080     32864        967.5  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L167               
      0.2          4335481        180    24086.0    23792.0     22848     28128       1026.2  microphysics_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_tendency_jl_L338
      0.1          4321210         45    96026.9    95743.0     88479    115007       5448.6  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_implicit…
      0.1          4294393        310    13852.9    14592.0     12128     16928       1474.8  set_precipitation_surface_fluxes__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L1508          
      0.1          4223896         45    93864.4    92607.0     92127    111743       4774.0  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L539
      0.1          4184187        180    23245.5    22912.0     22399     28384       1315.8  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L634                
      0.1          4162237         45    92494.2    91680.0     88736    109119       4195.4  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L10…
      0.1          4107227         45    91271.7    90431.0     88575    103871       3376.3  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L892
      0.1          4027261         45    89494.7    86431.0     83263    120383       8214.1  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L4…
      0.1          3999977        180    22222.1    21920.0     21280     27199       1258.4  updraft_sedimentation__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L577                
      0.1          3999325         45    88873.9    87903.0     82943    106559       4565.8  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L911
      0.1          3955683        180    21976.0    21664.0     21408     26624       1194.7  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L113                                
      0.1          3945924        180    21921.8    21600.0     21216     26656       1207.8  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L126                                
      0.1          3901407         45    86697.9    85759.0     84927     99071       3312.2  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L583
      0.1          3862525         45    85833.9    85023.0     81023    102239       4268.9  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L11…
      0.1          3779100         45    83980.0    82847.0     82335    100735       4493.5  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L874
      0.1          3709310         45    82429.1    81407.0     80895     97567       4075.4  update_jacobian_sgs_u___FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian…
      0.1          3666814         45    81484.8    80224.0     79935     99231       4724.8  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L80     
      0.1          3650560         45    81123.6    80671.0     75103     97248       4569.4  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L109    
      0.1          3627550         45    80612.2    78687.0     76255    104575       6121.8  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L774
      0.1          3590142        160    22438.4    22304.0     21888     27872        853.8  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L181               
      0.1          3589248        160    22432.8    22304.0     21824     27104        761.5  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L174               
      0.1          3574079        160    22338.0    22240.0     21664     27359        798.4  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L182               
      0.1          3501504         40    87537.6    87279.0     86335     96991       1620.2  update_surface_conditions__FILE_ClimaAtmos_jl_src_surface_conditions_surface_conditions_jl_L41      
      0.1          3486950        160    21793.4    21680.0     21184     27007        846.0  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L186               
      0.1          3438592        160    21491.2    21375.0     21056     26592        813.6  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L187               
      0.1          3401252         90    37791.7    37375.0     36640     44703       1843.6  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L548
      0.1          3397885         45    75508.6    74655.0     74175     87935       3327.4  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L13…
      0.1          3372672         45    74948.3    73983.0     73599     88799       3723.6  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L709
      0.1          3370499         40    84262.5    83791.5     83360    102943       3037.8  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L161               
      0.1          3368958         40    84223.9    83727.0     83199    102943       3053.3  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L197               
      0.1          3351742         45    74483.2    73599.0     73087     86335       2997.5  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L580
      0.1          3340898         40    83522.4    83055.0     82559    102623       3103.4  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L270               
      0.1          3335842         40    83396.1    82943.0     82239    102239       3064.8  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L233               
      0.1          3264707         45    72549.0    71487.0     71039     87359       3994.0  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L11…
      0.1          3249575         45    72212.8    71167.0     70592     87487       4030.2  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L716
      0.1          3246816         45    72151.5    72479.0     68511     75807       1607.0  update_jacobian_sgs_u___FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian…
      0.1          3210561         45    71345.8    70335.0     69888     86399       4034.7  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L11…
      0.1          3156257         40    78906.4    78479.5     77951     96351       2844.0  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L305               
      0.1          3020870         90    33565.2    33215.5     32736     39456       1477.9  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L12…
      0.1          3020806         80    37760.1    37568.0     37311     45216       1189.3  _apply_edmf_cloud_weighting__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_fra…
      0.1          2989638         45    66436.4    65631.0     65119     77695       2995.7  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L719
