Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
   8372.4 ms  ✓ CUDA_Compiler_jll
      0.4         41979569        540      77739.9      70214.5      30430     779165      52930.0  StartEnd  ClimaCoreCUDAExt:multiple_field_solve!(dev::ClimaComms.CUDADevice, cache, x, A, b, x1) /home/pbacha…
      0.3         29298749         20    1464937.4    1196188.0    1065303    2239146     389036.5  StartEnd  ClimaAtmos:additional_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/climaatmos-opt/ClimaAtmos.jl-mod…
      0.3         28562121         90     317356.9     309798.5     164139     562116     104844.4  StartEnd  ClimaCore.MatrixFields:apply_preconditioner(P_alg, P_cache, P, lazy_b) /home/pbachant/.julia/packag…
      0.3         28075685        115     244136.4     220168.0     132809     989234     171069.9  StartEnd  ClimaAtmos:set_prognostic_edmf_precomputed_quantities_draft!(Y, p, ᶠuₕ³, t) /home/pbachant/calkit/c…
      0.3         27875730        115     242397.7     250968.0     157150     436717      69940.0  StartEnd  ClimaAtmos:set_prognostic_edmf_precomputed_quantities_environment!(Y, p, ᶠuₕ³, t) /home/pbachant/ca…
      0.2         24806167         40     620154.2     554202.0     390667    1012514     178505.1  StartEnd  ClimaAtmos:set_prognostic_edmf_precomputed_quantities_explicit_closures!(Y, p, t) /home/pbachant/ca…
      0.2         22280783          5    4456156.6    4882720.0    3081741    5357417    1024415.9  StartEnd  ClimaAtmos:edmfx_filter_callback!(integrator) /home/pbachant/calkit/climaatmos-opt/ClimaAtmos.jl-mo…
      0.2         19871748          1   19871748.0   19871748.0   19871748   19871748          0.0  StartEnd  ClimaAtmos:ogw_model_callback!(integrator) /home/pbachant/calkit/climaatmos-opt/ClimaAtmos.jl-mod/s…
      0.1          8818466         20     440923.3     468302.5     324238     629926      97465.5  StartEnd  ClimaAtmos:explicit_vertical_advection_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/climaatmos-opt/…
      0.1          8370852         45     186018.9     180279.0     111890     347358      63360.3  StartEnd  ClimaAtmos:implicit_tendency_sgs_u₃!(Yₜ, Y, p, t) /home/pbachant/calkit/climaatmos-opt/ClimaAtmos.j…
      0.1          7818328         45     173740.6     166359.0     108250     329568      51501.4  StartEnd  ClimaAtmos:update_jacobian_sgs_u₃!(jacobian, Y, p, dtγ, t) /home/pbachant/calkit/climaatmos-opt/Cli…
      0.1          6451920         80      80649.0      77745.0      48590     144359      25722.9  StartEnd  ClimaAtmos:set_cloud_fraction!(Y, p, ::MoistMicrophysics, ::QuadratureCloud) /home/pbachant/calkit/…
      0.1          6422263         20     321113.2     351422.0     199159     440228      83191.9  StartEnd  ClimaAtmos:horizontal_tracer_advection_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/climaatmos-opt/…
      0.1          5503637         20     275181.8     223023.0     191919     396258      75824.5  StartEnd  ClimaAtmos:apply_tracer_hyperdiffusion_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/climaatmos-opt/…
      0.1          5128026         20     256401.3     215494.0     176738     437967      69768.0  StartEnd  ClimaAtmos:apply_hyperdiffusion_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/climaatmos-opt/ClimaAt…
      0.0          4945008         45     109889.1     110110.0      59680     155359      28186.6  StartEnd  ClimaCore.MatrixFields:lazy_or_concrete_preconditioner(P_alg, P_cache, A) /home/pbachant/.julia/pac…
      0.0          4708382         20     235419.1     234934.0     148969     350958      59923.7  StartEnd  ClimaAtmos:horizontal_dynamics_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/climaatmos-opt/ClimaAtm…
      0.0          4184323         20     209216.1     196448.5     135929     327438      57172.9  StartEnd  ClimaAtmos:prep_hyperdiffusion_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/climaatmos-opt/ClimaAtm…
      0.0          4128403         20     206420.1     195143.5     138979     304208      57102.1  StartEnd  ClimaAtmos:prep_tracer_hyperdiffusion_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/climaatmos-opt/C…
      0.0          3780836          1    3780836.0    3780836.0    3780836    3780836          0.0  StartEnd  ClimaAtmos:nogw_model_callback!(integrator) /home/pbachant/calkit/climaatmos-opt/ClimaAtmos.jl-mod/…
      0.0          2458884          5     491776.8     484617.0     382447     611286      84813.9  StartEnd  ClimaDiagnostics:orchestrate_diagnostics(integrator, diagnostic_handler::DiagnosticsHandler) /home/…
      0.0            13090         20        654.5        585.0        410       1120        207.9  StartEnd  ClimaAtmos:limiters_func!(Y, p, t, ref_Y) /home/pbachant/calkit/climaatmos-opt/ClimaAtmos.jl-mod/sr…

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)    Max (ns)   StdDev (ns)           Name         
 --------  ---------------  ---------  -----------  -----------  ---------  ----------  ------------  ---------------------
     55.5       7578567464         15  505237830.9  197619650.0   22476871  5053863543  1260376679.3  sem_wait             
     44.4       6061267455         59  102733346.7  100260441.0  100126701   114971960     3937834.0  poll                 
      0.1         16691517          5    3338303.4     630556.0      39940    13057609     5508629.5  pthread_cond_wait    
      0.0          3060062         62      49355.8      36854.5       7110      241069       43226.2  ioctl                
      0.0           754975          5     150995.0     145859.0      78799      213989       49025.4  open64               
      0.0           527957          2     263978.5     263978.5     219579      308378       62790.4  pthread_create       
      0.0           156330          5      31266.0      32380.0      21430       36840        5893.7  close                
      0.0            72560          2      36280.0      36280.0       1690       70870       48917.6  pthread_rwlock_wrlock
      0.0            72539          1      72539.0      72539.0      72539       72539           0.0  pthread_rwlock_rdlock
      0.0            60159          5      12031.8      12430.0       8850       14230        2001.0  read                 
      0.0            42330          2      21165.0      21165.0      15990       26340        7318.6  mmap                 
      0.0            18080          2       9040.0       9040.0       5720       12360        4695.2  munmap               
      0.0            15229          4       3807.3       3669.5       2730        5160        1015.3  mprotect             
      0.0            15110          4       3777.5       3765.0       3590        3990         168.0  mmap64               
      0.0            13170          5       2634.0       2300.0       1980        3640         714.4  pthread_cond_signal  
      0.0             5530          3       1843.3       1700.0       1070        2760         854.1  epoll_pwait          

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)           Name         
 --------  ---------------  ---------  ----------  ---------  --------  --------  -----------  ----------------------
     63.6       1317074244         87  15138784.4  5172928.0      3270  80993570   24049582.7  cuStreamSynchronize   
     29.7        614556842      46317     13268.5     5660.0      2510  26863595     176978.4  cuLaunchKernel        
      4.4         91079738     837628       108.7      110.0        59    149519        265.5  cuCtxGetId            
      2.0         40995667     331626       123.6      130.0        70     25720        165.0  cuStreamGetCaptureInfo
      0.2          4509595         23    196069.3   204509.0      7680    691416     171174.7  cuMemAlloc_v2         
      0.1          2375125          1   2375125.0  2375125.0   2375125   2375125          0.0  cuEventSynchronize    
      0.0           128080        257       498.4      470.0       360      6160        388.9  cuEventQuery          
      0.0            74759          1     74759.0    74759.0     74759     74759          0.0  cuMemcpyDtoHAsync_v2  
      0.0            58689          2     29344.5    29344.5     12970     45719      23157.0  cuEventRecord         
      0.0            58380          1     58380.0    58380.0     58380     58380          0.0  cuMemGetInfo_v2       
      0.0            13570          2      6785.0     6785.0      1620     11950       7304.4  cuEventCreate         
      0.0             8720          1      8720.0     8720.0      8720      8720          0.0  cuCtxSynchronize      
      0.0             3820          1      3820.0     3820.0      3820      3820          0.0  cuProfilerStart       
      0.0             2580          2      1290.0     1290.0      1000      1580        410.1  cuCtxSetCurrent       
      0.0              850          1       850.0      850.0       850       850          0.0  cuProfilerStop        

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  ---------  ---------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     12.5        358513931       7380    48579.1    37760.0     19648    327808      46170.1  copyto_foreach__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_…
      9.5        271650908        540   503057.2   652687.5     21247    735904     243107.3  run_field_matrix_solver__FILE_ClimaCore_vVw9t_src_MatrixFields_field_matrix_solver_jl_L352          
      8.8        252545016        990   255096.0   222688.0    217216    443904      66254.8  run_field_matrix_solver__FILE_ClimaCore_vVw9t_src_MatrixFields_field_matrix_solver_jl_L354          
      3.2         90376843       4305    20993.5    20640.0     20160     26240       1219.2  set_covariance_cache_and_cloud_fraction__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microp…
      1.5         42449801        180   235832.2   232431.5    230368    285344      12740.8  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1394           
      1.3         37121224        345   107597.8   109312.0     98208    123648       6331.6  set_velocity_quantities__FILE_ClimaAtmos_jl_mod_src_cache_precomputed_quantities_jl_L451            
      1.2         35550767        920    38642.1    32800.0     24320     82272      14771.6  set_implicit_precomputed_quantities__NVTX                                                           
      1.2         34506799        270   127803.0    36912.0     20032    659488     215542.9  materialize__NVTX                                                                                   
      1.1         30863819        240   128599.2   130400.0    121792    148384       5810.5  horizontal_tracer_advection_tendency__NVTX                                                          
      1.1         30671220        460    66676.6    73824.0     47712     91296      10626.2  set_prognostic_edmf_precomputed_quantities_environment__NVTX                                        
      1.1         30610570        180   170058.7   167648.0    166304    204671       8925.9  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1376           
      1.0         29903627        180   166131.3   159728.0    155648    218527      14324.1  edmfx_vertical_diffusion_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_flux_closur…
      1.0         29890381        240   124543.3   121855.5    119040    162624       7845.7  set_covariance_cache__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_cloud_fracti…
      1.0         28601583        230   124354.7    97007.5     20896    326240     105736.2  step_u__FILE_ClimaTimeSteppers_4EiRu_src_solvers_imex_ark_jl_L122                                   
      0.9         25316312        405    62509.4    66880.0     53312     84672       7961.7  materialize__FILE_ClimaCore_vVw9t_src_Operators_common_jl_L58                                       
      0.8         24124017        180   134022.3   134863.5     31680    248288     100802.3  _FILE_ClimaTimeSteppers_4EiRu_src_solvers_imex_ark_jl_L316                                          
      0.8         22487989        180   124933.3   125600.0    120832    137536       3384.3  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L670            
      0.8         22464601        180   124803.3   123008.0    122368    150848       6866.5  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1387           
      0.8         22337142        225    99276.2    98656.0     92032    117344       4679.3  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.8         21612022        370    58410.9    13600.0      8512    285600      90083.9  weighted_dss_internal__FILE_ClimaCore_vVw9t_src_Spaces_dss_jl_L251                                  
      0.7         21304466        720    29589.5    22240.0      6816    126016      25786.8  set_prognostic_edmf_precomputed_quantities_explicit_closures__NVTX                                  
      0.7         21299256        180   118329.2   116912.0    116384    138816       5326.6  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L128                            
      0.7         21245102        180   118028.3   117088.0    110208    142240       6051.7  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1050           
      0.7         21023184        200   105115.9   101536.0     99040    137248       7794.5  edmfx_tke_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_tke_jl_L64                
      0.7         20371986        220    92599.9    80656.0     21088    330847      69360.1  explicit_vertical_advection_tendency__NVTX                                                          
      0.7         19926483        225    88562.1    87839.0     82528    104512       4086.1  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.7         19848663        270    73513.6    72480.0     71904     88384       3848.9  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.7         19667924        805    24432.2    22176.0     21024     34368       3247.0  set_prognostic_edmf_precomputed_quantities_draft__NVTX                                              
      0.7         19648724        340    57790.4    33856.0     20256    342112      65068.2  additional_tendency__NVTX                                                                           
      0.7         19377780        180   107654.3   108032.0     25504    206495      81945.5  solve_newton__NVTX                                                                                  
      0.7         19251217        180   106951.2   105600.0    104896    126431       5118.5  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L170
      0.7         19171764        180   106509.8   105248.0    104352    124992       4855.5  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1380           
      0.7         18868216        180   104823.4   103888.0    100672    123872       4731.1  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L116                            
      0.7         18844152        180   104689.7   103360.0    100928    126592       5654.5  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1058           
      0.6         17897909        800    22372.4    22048.0     21312     27712       1252.2  set_precipitation_surface_fluxes__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L1487      
      0.6         17828660        225    79238.5    78592.0     75104     93184       3462.9  updraft_sedimentation__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl_L574            
      0.6         17327639        180    96264.7    95072.0     92672    116800       5259.3  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1069           
      0.6         17211667        810    21249.0    20864.0     20544     26720       1246.2  _FILE_ClimaCore_vVw9t_src_MatrixFields_field_matrix_solver_jl_L286                                  
      0.6         17006227        180    94479.0    93344.0     92448    110816       4199.3  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_impl…
      0.6         16629432        120   138578.6   138176.0    131008    166784       6559.0  compute__T_____FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_cloud_fraction_jl_L…
      0.6         16390330        270    60704.9    60000.0     58816     72032       2955.4  edmfx_sgs_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl…
      0.6         16318391          2  8159195.5  8159195.5   8148284   8170107      15431.2  non_orographic_gravity_wave_forcing_FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_gravity_wav…
      0.6         16298933        180    90549.6    89152.0     88416    110272       5045.6  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.6         16203982        180    90022.1    88688.0     87968    109184       5038.0  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.5         15485876         45   344130.6   338879.0    338016    415712      18065.0  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_j…
      0.5         15209754        370    41107.4    20096.0     16160    129408      40081.4  weighted_dss_internal__FILE_ClimaCore_vVw9t_src_Spaces_dss_jl_L242                                  
      0.5         15017881         90   166865.3   160688.0    156096    218304      14026.3  edmfx_vertical_diffusion_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_flux_closur…
      0.5         14710007        120   122583.4   120608.0    119807    140544       5542.2  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_remaining_tendency_jl_L209                         
      0.5         14583285        370    39414.3    17024.0     13984    135232      42944.8  weighted_dss_internal__FILE_ClimaCore_vVw9t_src_Spaces_dss_jl_L257                                  
      0.5         14429748        679    21251.5    20832.0     20480     33568       1358.7  non_orographic_gravity_wave_compute_tendency__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_g…
      0.5         14150236        180    78612.4    77440.0     76960     95360       4381.8  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1326           
      0.5         14140184        190    74422.0    33056.0     32608    207423      50947.4  horizontal_dynamics_tendency__NVTX                                                                  
      0.5         13853560        225    61571.4    60832.0     59776     74112       3166.7  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.5         13560636        120   113005.3    86176.0     21120    262368      89614.7  prep_hyperdiffusion_tendency__NVTX                                                                  
      0.5         13308087        180    73933.8    73840.0     72895     76128        529.5  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L76                             
      0.5         12951574        180    71953.2    71247.5     70208     83264       2840.7  updraft_sedimentation__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl_L578            
      0.5         12917175        160    80732.3    60304.0     22144    257504      68776.8  apply_hyperdiffusion_tendency__NVTX                                                                 
      0.4         12881339         40   322033.5   318336.0    315360    394624      16704.3  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L1182       
      0.4         12321979        180    68455.4    67456.0     66624     83136       3818.8  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L152
      0.4         12186269        360    33850.7    34400.0     30592     39296       2146.9  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1371           
      0.4         12004760        180    66693.1    65888.0     65056     78592       2974.0  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.4         11730454        180    65169.2    64192.0     63488     78976       3637.9  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L161
      0.4         11704122        120    97534.4    96624.0     94560    116608       4315.5  picard_step__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_cloud_fraction_jl_L65 
      0.4         11539259        140    82423.3    78912.0     76960    109760       7131.1  apply_tracer_hyperdiffusion_tendency__NVTX                                                          
      0.4         11509169        360    31969.9    31680.0     27616     36832       2097.1  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1452           
      0.4         11042039        180    61344.7    60240.0     59616     73344       3023.6  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.4         10976185        180    60978.8    60800.0     60000     63232        630.3  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L112                            
      0.4         10643417        120    88695.1    86976.0     84608    102944       4083.8  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_hyperdiffusion_jl_L310                             
      0.4         10174012         45   226089.2   223232.0    220544    265408      10107.7  foreach_FILE_ClimaCore_vVw9t_src_MatrixFields_field_name_set_jl_L81                                 
      0.4         10170234        345    29478.9    29472.0     28672     32096        432.0  set_velocity_quantities__FILE_ClimaAtmos_jl_mod_src_cache_precomputed_quantities_jl_L450            
      0.4         10143322        360    28175.9    23040.0     20384     54432      10803.4  implicit_tendency_sgs_u___NVTX                                                                      
      0.4         10116540        180    56203.0    55392.0     55136     67744       3007.6  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_entr_detr_jl_L522                            
      0.4         10040441         80   125505.5   125440.0    111840    154080       6581.5  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L1153       
      0.3          9606557         90   106739.5   105376.0    104864    126656       5203.9  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L88 
      0.3          9584666        260    36864.1    37216.0      9792     77472      27007.5  remaining_tendency__NVTX                                                                            
      0.3          9203066        135    68170.9    67168.0     66688     82432       3756.7  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_impl…
      0.3          9009500        270    33368.5    33440.0     29120     38080       1296.3  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.3          8817437         40   220435.9   217984.0    215936    269120      11080.0  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L1198       
      0.3          8255996        120    68800.0    66159.5     65695     83584       4796.6  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_surface_flux_jl_L135                               
      0.3          8011549         90    89017.2    88304.0     86528     99264       2692.1  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.3          8007775         45   177950.6   171808.0    167648    235392      14846.3  edmfx_vertical_diffusion_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_flux_closur…
      0.3          7998747        345    23184.8    22880.0     22016     28544       1262.0  set_velocity_quantities__FILE_ClimaAtmos_jl_mod_src_cache_precomputed_quantities_jl_L449            
      0.3          7973403        360    22148.3    21984.0     20992     27232       1285.7  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl_L472                                  
      0.3          7836347        360    21767.6    21488.0     20928     26848       1241.2  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L72                             
      0.3          7812184        180    43401.0    43136.0     41759     48032       1208.2  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L664            
      0.3          7809724        100    78097.2    75872.0     75136     94080       4962.0  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_surface_flux_jl_L143                               
      0.3          7533980        180    41855.4    41504.0     40672     47424       1401.6  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L657            
      0.3          7377882        120    61482.3    60800.0     59456     68256       2128.5  prep_tracer_hyperdiffusion_tendency__NVTX                                                           
      0.3          7351129        320    22972.3    22800.0     21632     27968       1212.6  _mixing_length_FILE_ClimaAtmos_jl_mod_src_prognostic_equations_eddy_diffusion_closures_jl_L427      
      0.2          7152188        100    71521.9    70528.0     69472     79008       2121.1  _FILE_ClimaAtmos_jl_mod_src_utils_variable_manipulations_jl_L179                                    
      0.2          7073017        225    31435.6    31008.0     30720     37536       1563.7  vertical_advection_of_water_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advecti…
      0.2          6843518        180    38019.5    37440.0     37184     46048       2122.0  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L66                             
      0.2          6669147        225    29640.7    29568.0     29152     31232        360.4  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.2          6571518        180    36508.4    35872.0     35584     44480       1984.2  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L78                             
      0.2          6533277        315    20740.6    20448.0     20032     25376       1193.6  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.2          6272158         90    69690.6    69728.0     66880     80928       3062.0  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.2          6196957         80    77462.0    76576.0     75840     95104       3940.3  set_cloud_fraction__NVTX                                                                            
      0.2          6192125        135    45867.6    45216.0     44608     54720       2192.9  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.2          5976570         45   132812.7   130752.0    130560    161599       7730.2  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_impl…
      0.2          5900893        270    21855.2    21568.0     21056     26880       1254.9  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_j…
      0.2          5730016        180    31833.4    31616.0     31200     35584        921.2  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1046           
      0.2          5683003        225    25257.8    24863.0     24479     30592       1338.4  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.2          5625119         45   125002.6   126752.0    109248    147360       9222.7  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.2          5611578         45   124701.7   123168.0    118048    150976       6797.2  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.2          5515802         90    61286.7    61024.0     59456     73056       3022.1  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.2          5241309         45   116473.5   115648.0    110368    135008       4845.0  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.2          5221532        225    23206.8    23008.0     22304     27136        947.8  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1322           
      0.2          5152637        115    44805.5    44256.0     44000     53344       2076.7  set_sgs__u___FILE_ClimaAtmos_jl_mod_src_cache_precomputed_quantities_jl_L458                        
      0.2          5115648         45   113681.1   111968.0    111616    137952       6542.1  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.2          4993278        180    27740.4    27392.0     26816     32576       1184.2  microphysics_tendency__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_tendency_jl…
      0.2          4966463        180    27591.5    27424.0     25600     32768       1226.4  updraft_sedimentation__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl_L576            
      0.2          4939263         45   109761.4   105824.0     92320    174559      18650.3  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_j…
      0.2          4683518         45   104078.2   103104.0    101376    119711       4172.0  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.2          4674684         40   116867.1   115488.0    115360    142816       6007.6  set_covariance_cache_and_cloud_fraction__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microp…
      0.2          4665243         45   103672.1   103360.0     92288    123200       5859.8  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.2          4602559         45   102279.1   101472.0     95104    121696       5040.1  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.2          4469245         45    99316.6    98336.0     92960    119200       5068.1  edmfx_sgs_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl…
      0.2          4445311         45    98784.7    97280.0     96928    120032       5680.5  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.2          4437663        180    24653.7    24496.0     22656     29760       1273.2  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L141
      0.2          4384381         45    97430.7    96896.0     88704    114144       4617.4  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
